type,name,rankingPosition,priceLevel,category,rating,phone,address,email,webUrl,website,rankingDenominator,rankingString,numberOfReviews
HOTEL,OYO 108 Eestee Rest,143,$,hotel,1.5,+94 11 2 599190,"27 Jaya Rd, Colombo 00400 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d12345235-Reviews-OYO_108_Eestee_Rest-Colombo_Western_Province.html,http://www.oyorooms.com/48267?utm_source=tripadvisor&utm_medium=listing&utm_campaign=SRI_CMB007,266,#143 of 266 Specialty lodging in Colombo,4
HOTEL,Fern Colombo,19,$,hotel,4.0,+94 11 2 694143,"78 Rosmead Place, Colombo 00700 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d13792792-Reviews-Fern_Colombo-Colombo_Western_Province.html,,266,#19 of 266 Specialty lodging in Colombo,31
HOTEL,Fairway Colombo,28,$,hotel,4.0,01194112153153,"No. 07 Hospital Street, Colombo 00100 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d10750243-Reviews-Fairway_Colombo-Colombo_Western_Province.html,http://www.fairwaycolombo.com,129,#28 of 129 hotels in Colombo,1206
HOTEL,Trillium Hotel,77,$,hotel,3.0,+94 11 7 999123,"No. 210 Torrington Avenue, Colombo 00700 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d15130129-Reviews-Trillium_Hotel-Colombo_Western_Province.html,https://www.trilliumhotelcolombo.com,129,#77 of 129 hotels in Colombo,11
HOTEL,Brighten Hotels,118,$,hotel,3.0,+94 11 2 329664,"214/2 Messenger Street, Colombo 01200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d8451196-Reviews-Brighten_Hotels-Colombo_Western_Province.html,http://brightenhotels.lk/,237,#118 of 237 B&Bs / Inns in Colombo,10
HOTEL,Villa Talangama,4,,hotel,5.0,+94 11 2 744675,"370/F1 Lake Road Hokandara South, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d2099959-Reviews-Villa_Talangama-Colombo_Western_Province.html,http://www.villatalangama.com,266,#4 of 266 Specialty lodging in Colombo,103
HOTEL,Apna Colombo,70,$,hotel,4.5,,"36 Sudarshana Rd, Colombo 10250 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d12631774-Reviews-Apna_Colombo-Colombo_Western_Province.html,,237,#70 of 237 B&Bs / Inns in Colombo,3
HOTEL,Srilax Stay,30,$,hotel,4.5,+94 77 753 8207,"3/1 Thambiah Avenue, Colombo 00700 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d19072460-Reviews-Srilax_Stay-Colombo_Western_Province.html,http://www.facebook.com/srilaxstay/,237,#30 of 237 B&Bs / Inns in Colombo,24
HOTEL,Frangipani Homestay,20,,hotel,5.0,+94 71 068 1465,"24/2F-2/1, Hill Street Dehiwela-Mount Lavinia, Colombo 10350 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d3791434-Reviews-Frangipani_Homestay-Colombo_Western_Province.html,http://www.facebook.com/Frangipani-Homestay-141132733136971/,237,#20 of 237 B&Bs / Inns in Colombo,114
HOTEL,Silvikris Villas,46,$,hotel,4.0,,"32/9A Raymond Road Colombo, Colombo Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d2290429-Reviews-Silvikris_Villas-Colombo_Western_Province.html,http://silvikrisvillas.com/,237,#46 of 237 B&Bs / Inns in Colombo,100
HOTEL,Queens Park Apartments,63,$,hotel,4.0,+94 77 735 3473,"No 30/114,DM Colombage Mawatha, Colombo 10250 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d16952062-Reviews-Queens_Park_Apartments-Colombo_Western_Province.html,https://www.queensparkapartments.com/,266,#63 of 266 Specialty lodging in Colombo,2
HOTEL,Urban Bliss Studio,32,$,hotel,5.0,+94 77 737 1171,"30/26 Longdon Place (off Malasekara Mawatha), Colombo 00700 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d9794472-Reviews-Urban_Bliss_Studio-Colombo_Western_Province.html,,266,#32 of 266 Specialty lodging in Colombo,9
HOTEL,Thambili Island @ Stubbs,39,$,hotel,3.5,,"1A Stubbs Place, Colombo 00500 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d12004746-Reviews-Thambili_Island_Stubbs-Colombo_Western_Province.html,,266,#39 of 266 Specialty lodging in Colombo,41
HOTEL,Star Class Comfort Capital City,25,$,hotel,5.0,+94 77 737 8488,"648, By Road 1, Off Subuthi Mawatha, Sri Subuthipura Road Subuthipura Battaramulla, Colombo 10120 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d6434574-Reviews-Star_Class_Comfort_Capital_City-Colombo_Western_Province.html,,266,#25 of 266 Specialty lodging in Colombo,15
HOTEL,Star Anise Boutique Capsules,3,$,hotel,4.5,+94 76 703 2745,"No 15 1/1 Mudalige Mawatha, Colombo 00100 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d10955368-Reviews-Star_Anise_Boutique_Capsules-Colombo_Western_Province.html,http://thestaranise.com,266,#3 of 266 Specialty lodging in Colombo,249
HOTEL,Shalimar Hotel,34,$,hotel,3.5,+94 77 768 4531,"46, Panchikawatte Road, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d2531854-Reviews-Shalimar_Hotel-Colombo_Western_Province.html,https://www.facebook.com/Shalimar-Hotel-Colombo-318543401623625/,237,#34 of 237 B&Bs / Inns in Colombo,221
HOTEL,Unique Towers Luxury Boutique Suites,38,$,hotel,4.5,+94 11 2 302022,"No 30 Hyde Park Corner, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d3163948-Reviews-Unique_Towers_Luxury_Boutique_Suites-Colombo_Western_Province.html,http://www.uniquetowers.lk/,129,#38 of 129 hotels in Colombo,112
RESTAURANT,Calorie Counter Colombo,82,$$ - $$$,restaurant,4.5,+94 71 328 2828,"56 Thimbirigasyaya Road, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d7607871-Reviews-Calorie_Counter_Colombo-Colombo_Western_Province.html,http://www.caloriecounter.lk,832,"#82 of 1,007 places to eat in Colombo",249
RESTAURANT,Waters Edge,81,$$ - $$$,restaurant,4.0,+94 11 2 863863,"316 Ethul Kotte Road Battaramulla, Colombo 10100 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d2664837-Reviews-Waters_Edge-Colombo_Western_Province.html,http://www.watersedge.lk,832,"#81 of 1,007 places to eat in Colombo",430
RESTAURANT,LOON TAO,4,$$ - $$$,restaurant,4.0,+94 11 2 722723,"43/12 College Avenue On the Beach. Ocean View With Scenic Beauty., Dehiwala-Mount Lavinia 10370 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g499079-d1143558-Reviews-LOON_TAO-Dehiwala_Mount_Lavinia_Western_Province.html,http://www.loontao.com,90,#4 of 118 places to eat in Dehiwala-Mount Lavinia,584
HOTEL,Bunkyard Hostels,1,,hotel,4.5,+94 77 730 2865,"20A Guildford Crescent, Colombo 00700 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d10333795-Reviews-Bunkyard_Hostels-Colombo_Western_Province.html,http://www.bunkyardhostels.com,266,#1 of 266 Specialty lodging in Colombo,468
RESTAURANT,Park Street Trattoria,83,$$ - $$$,restaurant,4.5,+94 11 2 327111,"50/1 Parks street Colombo, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d8751256-Reviews-Park_Street_Trattoria-Colombo_Western_Province.html,http://parkstreettrattoria.com,832,"#83 of 1,007 places to eat in Colombo",233
HOTEL,Port View City Hotel,19,$,hotel,4.0,+94 11 2 445158,"132 Central Road, Colombo 01200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d4016333-Reviews-Port_View_City_Hotel-Colombo_Western_Province.html,http://www.portviewcityhotel.com,237,#19 of 237 B&Bs / Inns in Colombo,121
HOTEL,The Den 23,51,$,hotel,5.0,+94 76 818 7625,"No 23 Norris Canal Road, Colombo 01000 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d23515947-Reviews-The_Den_23-Colombo_Western_Province.html,http://theden23.lk/,129,#51 of 129 hotels in Colombo,5
HOTEL,Mini's Residence,37,$,hotel,5.0,+94 [phone],"136/3 Polhengoda Road, Colombo 00500 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d12219269-Reviews-Mini_s_Residence-Colombo_Western_Province.html,https://www.facebook.com/people/Minis-residence/100042994047247/,266,#37 of 266 Specialty lodging in Colombo,8
HOTEL,The Colombo Hotel,84,$,hotel,3.5,+94 71 340 0505,"357/10B, Pasal Mawatha, Kalapaluwawa, Colombo 10100 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d10824688-Reviews-The_Colombo_Hotel-Colombo_Western_Province.html,https://colombo-hotel.business.site/,237,#84 of 237 B&Bs / Inns in Colombo,17
HOTEL,Supun Arcade Residency,31,$,hotel,3.5,+94 11 2 055040,"56, Galle Road, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d2614504-Reviews-Supun_Arcade_Residency-Colombo_Western_Province.html,http://www.supunarcaderesidency.com,266,#31 of 266 Specialty lodging in Colombo,172
HOTEL,Villa Capers,40,$,hotel,4.0,+94 11 2 690754,"26 Chandraleka Mawatha Off Cotta Road, Borella, Colombo 00800 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d3211363-Reviews-Villa_Capers-Colombo_Western_Province.html,,237,#40 of 237 B&Bs / Inns in Colombo,35
HOTEL,Bhakthi Yoga Sri Lanka,60,$,hotel,5.0,+94 76 174 4453,"14 Nandimitra Place, Colombo 00600 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d19844426-Reviews-Bhakthi_Yoga_Sri_Lanka-Colombo_Western_Province.html,https://www.facebook.com/bhakthiyogasrilanka/,129,#60 of 129 hotels in Colombo,2
HOTEL,Pearl Grand Hotel,35,$,hotel,4.0,+94 11 2 597444,"No. 9, Edward Lane Colombo 03, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d3795304-Reviews-Pearl_Grand_Hotel-Colombo_Western_Province.html,http://www.pearlgrandhotel.com/,129,#35 of 129 hotels in Colombo,347
HOTEL,Bed Hostel Colombo,14,$,hotel,4.5,+94 11 4 545596,"No 17 17a, Park Avenue Off Park Road, Colombo 05, Colombo 00500 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d6439383-Reviews-Bed_Hostel_Colombo-Colombo_Western_Province.html,http://www.bedhostels.com/#!cheap-hostels-colombo/cbtf,266,#14 of 266 Specialty lodging in Colombo,100
HOTEL,City Beds The Regent,8,$$$$,hotel,4.0,+94 11 2 393420,"20 Regent Building Sir Chittampalam A Gardiner Mw, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d4748084-Reviews-City_Beds_The_Regent-Colombo_Western_Province.html,http://www.eshanabeywickrema.wix.com/citybedssrilanka,237,#8 of 237 B&Bs / Inns in Colombo,510
HOTEL,Sea Shine Beach Hotel,141,$,hotel,3.0,+94 77 200 1000,"212 Bopitiya Road Uswetakeiyawa, Colombo 11300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d4883175-Reviews-Sea_Shine_Beach_Hotel-Colombo_Western_Province.html,https://seashinebeach.com/,237,#141 of 237 B&Bs / Inns in Colombo,24
HOTEL,Moss Colombo,5,$,hotel,4.5,+94 11 2 553929,"160/2 Bauddhaloka Mawatha, Colombo 00400 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d10898450-Reviews-Moss_Colombo-Colombo_Western_Province.html,,237,#5 of 237 B&Bs / Inns in Colombo,179
HOTEL,Greenscape Colombo,62,$,hotel,5.0,+94 76 977 7796,"15 Greenlands Avenue, Colombo 00500 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d25377918-Reviews-Greenscape_Colombo-Colombo_Western_Province.html,,266,#62 of 266 Specialty lodging in Colombo,1
HOTEL,The Mangrove,13,,hotel,5.0,+94 11 7 533523,"15 / 24 A, 3rd Lane Off Chandra Wettasinghe Mawatha, Nawala, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d7238561-Reviews-The_Mangrove-Colombo_Western_Province.html,http://www.themangrovehotel.com,237,#13 of 237 B&Bs / Inns in Colombo,97
HOTEL,Drop Inn,59,$,hotel,4.5,+94 76 977 7796,"No 7 Esther Place Park Road, Colombo 00500 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d12708353-Reviews-Drop_Inn-Colombo_Western_Province.html,,237,#59 of 237 B&Bs / Inns in Colombo,11
HOTEL,Colombo House by Ceilao Villas,3,$$,hotel,4.5,+94 11 7 235232,"47/1, Jawatte Road Colombo 5, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d3862326-Reviews-Colombo_House_by_Ceilao_Villas-Colombo_Western_Province.html,http://www.ceilaovillas.com/,237,#3 of 237 B&Bs / Inns in Colombo,224
HOTEL,Bangalawa,26,$,hotel,4.5,+94 71 443 3313,"4/9 Sanasa mawatha,Off Koswatte Road,Nawala, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d3200510-Reviews-Bangalawa-Colombo_Western_Province.html,http://bangalawa.com,237,#26 of 237 B&Bs / Inns in Colombo,55
RESTAURANT,Tintagel Colombo - Paradise Road,50,$$$$,restaurant,4.5,+94 11 4 602122,"65 Rosmead Place Colombo 07, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d2667381-Reviews-Tintagel_Colombo_Paradise_Road-Colombo_Western_Province.html,http://www.paradiseroadhotels.com/tintagel/dining.php,832,"#50 of 1,007 places to eat in Colombo",304
HOTEL,Platinum One Suites,29,$$,hotel,3.5,+94 11 7 570000,"No. 1, Bagatalle Road, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d10066818-Reviews-Platinum_One_Suites-Colombo_Western_Province.html,https://platinumonesuites.com/,266,#29 of 266 Specialty lodging in Colombo,73
HOTEL,Aathma Colombo House,11,$$,hotel,5.0,+94 77 889 2555,"485/69 Diyawanna Residencies, Colombo 10100 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d13958479-Reviews-Aathma_Colombo_House-Colombo_Western_Province.html,http://www.aathma.com,266,#11 of 266 Specialty lodging in Colombo,51
RESTAURANT,The Poolside Bar and Terrace,79,$$ - $$$,restaurant,4.0,+94 11 2 541010,"2 Galle Road Galle Face Hotel, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d1081462-Reviews-The_Poolside_Bar_and_Terrace-Colombo_Western_Province.html,http://www.gallefacehotel.com/the-pool-bar.php,832,"#79 of 1,007 places to eat in Colombo",267
HOTEL,D Pavilion inn,21,,hotel,4.5,+94 11 2 553436,"82 Stratford Avenue, Colombo 00600 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d7242448-Reviews-D_Pavilion_inn-Colombo_Western_Province.html,,237,#21 of 237 B&Bs / Inns in Colombo,103
HOTEL,Majestic Apartments,99,$,hotel,4.0,,"34/6 E, Wijeyaba Mawatha, Nugegoda, Colombo 10250 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d10202918-Reviews-Majestic_Apartments-Colombo_Western_Province.html,,266,#99 of 266 Specialty lodging in Colombo,1
HOTEL,Grand 7 Hotel Thalawathugoda,45,$,hotel,4.5,+94 11 2 171188,"269L Araliya Uyana, Hokandara Road, Colombo 10116 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d4247580-Reviews-Grand_7_Hotel_Thalawathugoda-Colombo_Western_Province.html,,237,#45 of 237 B&Bs / Inns in Colombo,43
RESTAURANT,A Minute by Tuk Tuk Colombo,84,$$ - $$$,restaurant,4.5,+94 11 2 324020,"No 9 Level 06, Sunset Terrace, One Galle Face, Colombo, Colombo 00100 Sri Lanka",,https://www.tripadvisor.com/Restaurant_Review-g293962-d19436070-Reviews-A_Minute_by_Tuk_Tuk_Colombo-Colombo_Western_Province.html,http://aminutebytuktuk.lk/,832,"#84 of 1,007 places to eat in Colombo",65
RESTAURANT,Upali's,64,$$ - $$$,restaurant,4.0,+94 11 2 695812,"65 C W W Kannangara Mawatha, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d5986538-Reviews-Upali_s-Colombo_Western_Province.html,http://upalis.com/,832,"#64 of 1,007 places to eat in Colombo",1256
HOTEL,College House College Street,76,$,hotel,5.0,,"52 College Street, Colombo 01300 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d18453710-Reviews-College_House_College_Street-Colombo_Western_Province.html,,266,#76 of 266 Specialty lodging in Colombo,1
RESTAURANT,Yumi,59,$$$$,restaurant,4.5,+94 11 2 446622,"25 Galle Face Centre Road Hotel Taj Samudra, Colombo 00300 Sri Lanka",,https://www.tripadvisor.com/Restaurant_Review-g293962-d6280242-Reviews-Yumi-Colombo_Western_Province.html,https://www.facebook.com/YumiByTajSamudra/,832,"#59 of 1,007 places to eat in Colombo",184
RESTAURANT,Cricket Club Cafe,70,$$ - $$$,restaurant,4.0,+94 11 2 574394,"12 Flower Road, Colombo 00700 Sri Lanka",,https://www.tripadvisor.com/Restaurant_Review-g293962-d1132767-Reviews-Cricket_Club_Cafe-Colombo_Western_Province.html,http://thecricketclubcafeceylon.com/,832,"#70 of 1,007 places to eat in Colombo",1045
RESTAURANT,Rocco's,1,$$ - $$$,restaurant,4.5,+94 72 201 2121,"615A Nawala Road Sri Jayawardenapura Kotte, Rajagiriya 10107 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g13968411-d5784869-Reviews-Rocco_s-Rajagiriya_Western_Province.html,http://roccos.lk,11,#1 of 15 places to eat in Rajagiriya,304
HOTEL,Heritage Villa Colombo 7,143,$,hotel,1.0,,"4/3 Gregory's Road, Colombo 00700 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d25942729-Reviews-Heritage_Villa_Colombo_7-Colombo_Western_Province.html,,237,#143 of 237 B&Bs / Inns in Colombo,1
RESTAURANT,Thuna Paha,1,$$ - $$$,restaurant,4.5,+94 76 673 3167,"316 Polduwa Road, Battaramulla 10120 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g3343012-d12221832-Reviews-Thuna_Paha-Battaramulla_Western_Province.html,http://www.watersedge.lk,27,#1 of 33 places to eat in Battaramulla,175
HOTEL,Olu Colombo Villa,27,$,hotel,4.5,+94 76 762 9831,"4/3 Malalasekera Place, Colombo 00700 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d12644940-Reviews-Olu_Colombo_Villa-Colombo_Western_Province.html,http://www.colombovilla.lk/,266,#27 of 266 Specialty lodging in Colombo,15
RESTAURANT,Life's Good Kitchen,80,$$ - $$$,restaurant,5.0,+94 77 674 1266,"No 61 Kassapa Road Jawatta road, Colombo 00500 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d19944683-Reviews-Life_s_Good_Kitchen-Colombo_Western_Province.html,http://www.facebook.com/lifesgoodkitchen/,832,"#80 of 1,007 places to eat in Colombo",37
RESTAURANT,Raja Bojun,85,$$ - $$$,restaurant,4.0,+94 11 4 716171,"282 R,A, De Mel Mawatha Liberty Arcade, Kollupitiya, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d793129-Reviews-Raja_Bojun-Colombo_Western_Province.html,http://www.rajabojun.lk,832,"#85 of 1,007 places to eat in Colombo",559
HOTEL,My Little Island Hostel,8,$,hotel,5.0,+94 77 995 0503,"3 594/1, Galle Road, Colombo #594, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d15025665-Reviews-My_Little_Island_Hostel-Colombo_Western_Province.html,http://www.fb.com/mylittleislandhostel,266,#8 of 266 Specialty lodging in Colombo,54
HOTEL,Visakha 6,41,$,hotel,5.0,+94 77 004 2428,"61/1 Visakha Road, Colombo 00400 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d17532502-Reviews-Visakha_6-Colombo_Western_Province.html,https://www.facebook.com/pages/category/Hotel/Visakha-6-Holiday-Home-408503826377193/,266,#41 of 266 Specialty lodging in Colombo,4
HOTEL,Delma Bungalow,25,$,hotel,4.5,+94 11 2 787181,"1009/6 Nagahamulla Road Pelawatte, Battaramulla, Colombo Co.10120 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d3308771-Reviews-Delma_Bungalow-Colombo_Western_Province.html,,237,#25 of 237 B&Bs / Inns in Colombo,56
HOTEL,Black Cat Bed and Breakfast,22,$,hotel,4.5,2694200,"11 Wijerama Mawatha, Colombo 00700 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d9592621-Reviews-Black_Cat_Bed_and_Breakfast-Colombo_Western_Province.html,https://www.facebook.com/blackcatcafebooks/timeline,237,#22 of 237 B&Bs / Inns in Colombo,88
HOTEL,OYO MotelVIP,66,$,hotel,5.0,,"Dharmarama Road 46/A, 1/1, First floor, Colombo 10350 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d23183435-Reviews-OYO_MotelVIP-Colombo_Western_Province.html,,129,#66 of 129 hotels in Colombo,1
HOTEL,RR House,75,$,hotel,5.0,,"492/8 Galle Road Wellawatte, Colombo 00600 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d12695154-Reviews-RR_House-Colombo_Western_Province.html,,266,#75 of 266 Specialty lodging in Colombo,1
ATTRACTION,Borella All Saints Church,45,,attraction,4.5,+94 11 2 693051,"96 Ananda Rajakaruna Mawatha, Colombo 01000 Sri Lanka",,https://www.tripadvisor.com/Attraction_Review-g293962-d7785470-Reviews-Borella_All_Saints_Church-Colombo_Western_Province.html,,156,#45 of 156 things to do in Colombo,27
HOTEL,Rosmead Place by Thilanka,12,$,hotel,5.0,+94 77 043 4562,"27/16 Rosmead Place Rosmead Place, Colombo 00700 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d21286680-Reviews-Rosmead_Place_by_Thilanka-Colombo_Western_Province.html,https://www.facebook.com/rosmeadbythilanka/,266,#12 of 266 Specialty lodging in Colombo,28
ATTRACTION,Nelum Pokuna Mahinda Rajapaksa Theatre,33,,attraction,4.0,+94 11 2 669433,"Nelum Pokuna Mawatha, Colombo 00700 Sri Lanka",,https://www.tripadvisor.com/Attraction_Review-g293962-d6158266-Reviews-Nelum_Pokuna_Mahinda_Rajapaksa_Theatre-Colombo_Western_Province.html,http://www.lotuspond.lk/,156,#33 of 156 things to do in Colombo,51
ATTRACTION,St. Thomas Chapel,32,,attraction,4.5,,"St. Thomas College, Colombo Sri Lanka",,https://www.tripadvisor.com/Attraction_Review-g293962-d3335227-Reviews-St_Thomas_Chapel-Colombo_Western_Province.html,,156,#32 of 156 things to do in Colombo,50
ATTRACTION,"CHI, The Spa",1,,attraction,5.0,+94 11 7 888288,"2 1 Galle Face, Colombo Shangri-La Hotel, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Attraction_Review-g293962-d15617998-Reviews-CHI_The_Spa-Colombo_Western_Province.html,http://www.shangri-la.com/colombo/shangrila/health-leisure/chi-the-spa/,50,#1 of 50 Spas & Wellness in Colombo,104
